WARNING:__main__:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.


Load 22109 data from split(s) train,nominival.
Load 3142 data from split(s) valid.Load 3142 data from split(s) valid.
Load 3142 data from split(s) valid.

Load 3142 data from split(s) valid.
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528

  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

  0%|          | 1/1382 [00:11<4:29:47, 11.72s/it]
  0%|          | 1/1382 [00:11<4:33:33, 11.89s/it]
  0%|          | 1/1382 [00:12<4:43:04, 12.30s/it]
  0%|          | 1/1382 [00:12<4:43:11, 12.30s/it]
  0%|          | 2/1382 [00:13<2:18:09,  6.01s/it]
  0%|          | 2/1382 [00:13<2:18:10,  6.01s/it]
  0%|          | 2/1382 [00:13<2:20:31,  6.11s/it]
  0%|          | 2/1382 [00:14<2:26:48,  6.38s/it]
  0%|          | 3/1382 [00:15<1:37:25,  4.24s/it]
  0%|          | 3/1382 [00:16<1:38:36,  4.29s/it]
  0%|          | 3/1382 [00:16<1:37:55,  4.26s/it]
  0%|          | 3/1382 [00:16<1:38:39,  4.29s/it]
  0%|          | 4/1382 [00:17<1:14:44,  3.25s/it]
  0%|          | 4/1382 [00:17<1:14:10,  3.23s/it]
  0%|          | 4/1382 [00:18<1:18:36,  3.42s/it]
  0%|          | 4/1382 [00:18<1:18:11,  3.40s/it]
  0%|          | 5/1382 [00:19<1:04:12,  2.80s/it]
  0%|          | 5/1382 [00:19<1:02:11,  2.71s/it]
  0%|          | 5/1382 [00:19<1:04:02,  2.79s/it]
  0%|          | 5/1382 [00:20<1:05:46,  2.87s/it]
  0%|          | 6/1382 [00:21<51:14,  2.23s/it]  
  0%|          | 6/1382 [00:21<53:36,  2.34s/it]  
  0%|          | 6/1382 [00:21<55:31,  2.42s/it]  
  0%|          | 6/1382 [00:21<57:10,  2.49s/it]  
  1%|          | 7/1382 [00:22<45:37,  1.99s/it]
  1%|          | 7/1382 [00:22<47:04,  2.05s/it]
  1%|          | 7/1382 [00:22<46:13,  2.02s/it]
  1%|          | 7/1382 [00:22<46:14,  2.02s/it]
  1%|          | 8/1382 [00:23<38:38,  1.69s/it]
  1%|          | 8/1382 [00:23<39:23,  1.72s/it]
  1%|          | 8/1382 [00:23<38:24,  1.68s/it]
  1%|          | 8/1382 [00:23<38:06,  1.66s/it]
  1%|          | 9/1382 [00:24<34:16,  1.50s/it]
  1%|          | 9/1382 [00:24<33:55,  1.48s/it]
  1%|          | 9/1382 [00:24<34:07,  1.49s/it]
  1%|          | 9/1382 [00:24<34:48,  1.52s/it]
  1%|          | 10/1382 [00:25<31:40,  1.38s/it]
  1%|          | 10/1382 [00:25<31:19,  1.37s/it]
  1%|          | 10/1382 [00:25<31:12,  1.36s/it]
  1%|          | 10/1382 [00:26<34:36,  1.51s/it]
  1%|          | 11/1382 [00:27<32:07,  1.41s/it]
  1%|          | 11/1382 [00:27<32:21,  1.42s/it]
  1%|          | 11/1382 [00:27<32:02,  1.40s/it]
  2%|▏         | 32/1382 [00:50<24:54,  1.11s/it]
  2%|▏         | 32/1382 [00:50<25:02,  1.11s/it]
  2%|▏         | 33/1382 [00:51<25:00,  1.11s/it]
  2%|▏         | 33/1382 [00:51<25:06,  1.12s/it]
  2%|▏         | 33/1382 [00:51<25:01,  1.11s/it]
  2%|▏         | 33/1382 [00:51<25:05,  1.12s/it]
  2%|▏         | 34/1382 [00:52<24:19,  1.08s/it]
  2%|▏         | 34/1382 [00:52<24:15,  1.08s/it]
  2%|▏         | 34/1382 [00:52<24:20,  1.08s/it]
  2%|▏         | 34/1382 [00:52<24:17,  1.08s/it]
  3%|▎         | 35/1382 [00:54<24:27,  1.09s/it]
  3%|▎         | 35/1382 [00:54<24:29,  1.09s/it]
  3%|▎         | 35/1382 [00:54<24:30,  1.09s/it]
  3%|▎         | 35/1382 [00:54<24:28,  1.09s/it]
  3%|▎         | 36/1382 [00:55<24:27,  1.09s/it]
  3%|▎         | 36/1382 [00:55<24:26,  1.09s/it]
  3%|▎         | 36/1382 [00:55<24:25,  1.09s/it]
  3%|▎         | 36/1382 [00:55<24:29,  1.09s/it]
  3%|▎         | 37/1382 [00:56<25:04,  1.12s/it]
  3%|▎         | 37/1382 [00:56<25:03,  1.12s/it]
  3%|▎         | 37/1382 [00:56<25:04,  1.12s/it]
  3%|▎         | 37/1382 [00:56<25:02,  1.12s/it]
  3%|▎         | 38/1382 [00:57<24:38,  1.10s/it]
  3%|▎         | 38/1382 [00:57<24:38,  1.10s/it]
  3%|▎         | 38/1382 [00:57<24:37,  1.10s/it]
  3%|▎         | 38/1382 [00:57<24:37,  1.10s/it]
  3%|▎         | 39/1382 [00:58<24:47,  1.11s/it]
  3%|▎         | 39/1382 [00:58<24:47,  1.11s/it]
  3%|▎         | 39/1382 [00:58<24:46,  1.11s/it]
  3%|▎         | 39/1382 [00:58<25:50,  1.15s/it]
  3%|▎         | 40/1382 [00:59<24:07,  1.08s/it]
  3%|▎         | 40/1382 [00:59<24:07,  1.08s/it]
  3%|▎         | 40/1382 [00:59<23:47,  1.06s/it]
  3%|▎         | 40/1382 [00:59<24:06,  1.08s/it]
  3%|▎         | 41/1382 [01:00<24:33,  1.10s/it]
  3%|▎         | 41/1382 [01:00<24:33,  1.10s/it]
  3%|▎         | 41/1382 [01:00<24:19,  1.09s/it]
  3%|▎         | 41/1382 [01:00<24:32,  1.10s/it]
  3%|▎         | 42/1382 [01:01<24:23,  1.09s/it]
  3%|▎         | 42/1382 [01:01<24:23,  1.09s/it]
  3%|▎         | 42/1382 [01:01<24:22,  1.09s/it]
  3%|▎         | 42/1382 [01:01<24:13,  1.08s/it]
  3%|▎         | 43/1382 [01:02<24:38,  1.10s/it]
  3%|▎         | 43/1382 [01:02<24:39,  1.10s/it]
  3%|▎         | 43/1382 [01:02<24:38,  1.10s/it]
  3%|▎         | 43/1382 [01:02<24:34,  1.10s/it]
  3%|▎         | 44/1382 [01:03<24:06,  1.08s/it]
  3%|▎         | 44/1382 [01:03<24:01,  1.08s/it]
  3%|▎         | 44/1382 [01:03<24:06,  1.08s/it]
  3%|▎         | 44/1382 [01:03<24:06,  1.08s/it]
  3%|▎         | 45/1382 [01:05<25:45,  1.16s/it]
  3%|▎         | 45/1382 [01:05<26:08,  1.17s/it]
  3%|▎         | 45/1382 [01:05<26:27,  1.19s/it]
  3%|▎         | 45/1382 [01:05<26:27,  1.19s/it]
  3%|▎         | 46/1382 [01:06<24:22,  1.09s/it]
  3%|▎         | 46/1382 [01:06<24:22,  1.09s/it]
  3%|▎         | 46/1382 [01:06<24:28,  1.10s/it]
  3%|▎         | 46/1382 [01:06<24:32,  1.10s/it]
  3%|▎         | 47/1382 [01:07<25:10,  1.13s/it]
  3%|▎         | 47/1382 [01:07<25:10,  1.13s/it]
  3%|▎         | 47/1382 [01:07<25:17,  1.14s/it]
  3%|▎         | 47/1382 [01:07<25:56,  1.17s/it]
  3%|▎         | 48/1382 [01:08<24:16,  1.09s/it]
  3%|▎         | 48/1382 [01:08<24:09,  1.09s/it]
  3%|▎         | 48/1382 [01:08<24:19,  1.09s/it]
  3%|▎         | 48/1382 [01:08<24:17,  1.09s/it]
  4%|▎         | 49/1382 [01:09<24:54,  1.12s/it]
  4%|▎         | 49/1382 [01:09<24:54,  1.12s/it]
  4%|▎         | 49/1382 [01:09<24:49,  1.12s/it]
  4%|▎         | 49/1382 [01:09<25:46,  1.16s/it]
  4%|▎         | 50/1382 [01:10<24:20,  1.10s/it]
  4%|▎         | 50/1382 [01:10<24:20,  1.10s/it]
  4%|▎         | 50/1382 [01:10<24:16,  1.09s/it]
  4%|▎         | 50/1382 [01:10<24:06,  1.09s/it]
  4%|▎         | 51/1382 [01:11<24:44,  1.12s/it]
  4%|▎         | 51/1382 [01:11<24:44,  1.11s/it]
  4%|▎         | 51/1382 [01:11<24:41,  1.11s/it]
  4%|▎         | 51/1382 [01:11<24:33,  1.11s/it]
  4%|▍         | 52/1382 [01:12<24:17,  1.10s/it]
  4%|▍         | 52/1382 [01:12<24:15,  1.09s/it]
  4%|▍         | 52/1382 [01:12<24:17,  1.10s/it]
  4%|▍         | 52/1382 [01:12<24:10,  1.09s/it]
  4%|▍         | 53/1382 [01:14<25:08,  1.13s/it]
  4%|▍         | 53/1382 [01:14<25:08,  1.13s/it]
  4%|▍         | 53/1382 [01:14<25:03,  1.13s/it]
  4%|▍         | 53/1382 [01:14<26:00,  1.17s/it]
  4%|▍         | 54/1382 [01:15<24:12,  1.09s/it]
  4%|▍         | 54/1382 [01:15<24:12,  1.09s/it]
  4%|▍         | 54/1382 [01:15<23:55,  1.08s/it]
  4%|▍         | 54/1382 [01:15<24:08,  1.09s/it]
  4%|▍         | 55/1382 [01:16<24:28,  1.11s/it]
  4%|▍         | 55/1382 [01:16<24:28,  1.11s/it]
  4%|▍         | 55/1382 [01:16<24:16,  1.10s/it]
  4%|▍         | 55/1382 [01:16<24:25,  1.10s/it]
  4%|▍         | 56/1382 [01:17<24:08,  1.09s/it]
  4%|▍         | 56/1382 [01:17<23:59,  1.09s/it]
  4%|▍         | 56/1382 [01:17<24:06,  1.09s/it]
  4%|▍         | 56/1382 [01:17<24:08,  1.09s/it]
  4%|▍         | 57/1382 [01:18<24:46,  1.12s/it]
  4%|▍         | 57/1382 [01:18<24:46,  1.12s/it]
  4%|▍         | 57/1382 [01:18<24:40,  1.12s/it]
  4%|▍         | 57/1382 [01:18<24:44,  1.12s/it]
  4%|▍         | 58/1382 [01:19<24:21,  1.10s/it]
  4%|▍         | 58/1382 [01:19<24:21,  1.10s/it]
  4%|▍         | 58/1382 [01:19<24:17,  1.10s/it]
  4%|▍         | 58/1382 [01:19<24:20,  1.10s/it]
  4%|▍         | 59/1382 [01:20<24:36,  1.12s/it]
  4%|▍         | 59/1382 [01:20<24:33,  1.11s/it]
  4%|▍         | 59/1382 [01:20<24:35,  1.12s/it]
  4%|▍         | 59/1382 [01:20<24:37,  1.12s/it]
  4%|▍         | 60/1382 [01:21<24:12,  1.10s/it]
  4%|▍         | 60/1382 [01:21<24:10,  1.10s/it]
  4%|▍         | 60/1382 [01:21<24:11,  1.10s/it]
  4%|▍         | 60/1382 [01:21<24:11,  1.10s/it]
  4%|▍         | 61/1382 [01:23<26:20,  1.20s/it]
  4%|▍         | 61/1382 [01:23<26:35,  1.21s/it]
  4%|▍         | 61/1382 [01:23<26:55,  1.22s/it]
  4%|▍         | 61/1382 [01:23<26:57,  1.22s/it]
  4%|▍         | 62/1382 [01:24<24:45,  1.13s/it]
  4%|▍         | 62/1382 [01:24<24:40,  1.12s/it]
  4%|▍         | 62/1382 [01:24<24:40,  1.12s/it]
  4%|▍         | 62/1382 [01:24<24:51,  1.13s/it]
  5%|▍         | 63/1382 [01:25<24:50,  1.13s/it]
  5%|▍         | 63/1382 [01:25<24:54,  1.13s/it]
  5%|▍         | 63/1382 [01:25<24:47,  1.13s/it]
  5%|▍         | 63/1382 [01:25<24:47,  1.13s/it]
  5%|▍         | 64/1382 [01:26<24:05,  1.10s/it]
  5%|▍         | 64/1382 [01:26<24:08,  1.10s/it]
  5%|▍         | 64/1382 [01:26<24:06,  1.10s/it]
  5%|▍         | 64/1382 [01:26<24:13,  1.10s/it]
  5%|▍         | 65/1382 [01:27<24:20,  1.11s/it]
  5%|▍         | 65/1382 [01:27<24:22,  1.11s/it]
  5%|▍         | 65/1382 [01:27<24:23,  1.11s/it]
  5%|▍         | 65/1382 [01:27<24:20,  1.11s/it]
  5%|▍         | 66/1382 [01:28<23:56,  1.09s/it]
  5%|▍         | 66/1382 [01:28<23:57,  1.09s/it]
  5%|▍         | 66/1382 [01:28<23:58,  1.09s/it]
  5%|▍         | 66/1382 [01:28<23:56,  1.09s/it]
  5%|▍         | 67/1382 [01:29<24:01,  1.10s/it]
  5%|▍         | 67/1382 [01:29<24:02,  1.10s/it]
  5%|▍         | 67/1382 [01:29<24:03,  1.10s/it]
  5%|▍         | 67/1382 [01:29<24:02,  1.10s/it]
  5%|▍         | 68/1382 [01:30<24:33,  1.12s/it]
  5%|▍         | 68/1382 [01:30<24:32,  1.12s/it]
  5%|▍         | 68/1382 [01:30<24:32,  1.12s/it]
  5%|▍         | 68/1382 [01:30<24:33,  1.12s/it]
  5%|▍         | 69/1382 [01:31<24:51,  1.14s/it]
  5%|▍         | 69/1382 [01:31<24:51,  1.14s/it]
  5%|▍         | 69/1382 [01:31<24:51,  1.14s/it]
  5%|▍         | 69/1382 [01:31<24:52,  1.14s/it]
  5%|▌         | 70/1382 [01:32<24:18,  1.11s/it]
  5%|▌         | 70/1382 [01:32<24:18,  1.11s/it]
  5%|▌         | 70/1382 [01:32<24:18,  1.11s/it]
  5%|▌         | 70/1382 [01:32<24:18,  1.11s/it]
  5%|▌         | 71/1382 [01:34<24:07,  1.10s/it]
  5%|▌         | 71/1382 [01:34<24:07,  1.10s/it]
  5%|▌         | 71/1382 [01:34<24:07,  1.10s/it]
  5%|▌         | 71/1382 [01:34<24:07,  1.10s/it]
  5%|▌         | 72/1382 [01:35<23:44,  1.09s/it]
  5%|▌         | 72/1382 [01:35<23:44,  1.09s/it]
  5%|▌         | 72/1382 [01:35<23:44,  1.09s/it]
  5%|▌         | 72/1382 [01:35<23:46,  1.09s/it]
  5%|▌         | 73/1382 [01:36<24:16,  1.11s/it]
  5%|▌         | 73/1382 [01:36<24:15,  1.11s/it]
  5%|▌         | 73/1382 [01:36<24:16,  1.11s/it]
  5%|▌         | 73/1382 [01:36<24:16,  1.11s/it]
  5%|▌         | 74/1382 [01:37<23:41,  1.09s/it]
  5%|▌         | 74/1382 [01:37<23:41,  1.09s/it]
  5%|▌         | 74/1382 [01:37<23:41,  1.09s/it]
  5%|▌         | 74/1382 [01:37<23:41,  1.09s/it]
  5%|▌         | 75/1382 [01:38<23:58,  1.10s/it]
  5%|▌         | 75/1382 [01:38<23:58,  1.10s/it]
  5%|▌         | 75/1382 [01:38<23:59,  1.10s/it]
  5%|▌         | 75/1382 [01:38<23:58,  1.10s/it]
  5%|▌         | 76/1382 [01:39<23:31,  1.08s/it]
  5%|▌         | 76/1382 [01:39<23:31,  1.08s/it]
  5%|▌         | 76/1382 [01:39<23:31,  1.08s/it]
  5%|▌         | 76/1382 [01:39<23:31,  1.08s/it]
  6%|▌         | 77/1382 [01:40<25:17,  1.16s/it]
  6%|▌         | 77/1382 [01:40<25:35,  1.18s/it]
  6%|▌         | 77/1382 [01:40<25:49,  1.19s/it]
  6%|▌         | 77/1382 [01:40<25:53,  1.19s/it]
  6%|▌         | 78/1382 [01:41<23:53,  1.10s/it]
  6%|▌         | 78/1382 [01:41<24:04,  1.11s/it]
  6%|▌         | 78/1382 [01:41<23:58,  1.10s/it]
  6%|▌         | 78/1382 [01:41<23:54,  1.10s/it]
  6%|▌         | 79/1382 [01:42<23:36,  1.09s/it]
  6%|▌         | 79/1382 [01:42<23:44,  1.09s/it]
  6%|▌         | 79/1382 [01:42<23:40,  1.09s/it]
  6%|▌         | 79/1382 [01:42<23:37,  1.09s/it]
  6%|▌         | 80/1382 [01:43<23:47,  1.10s/it]
  6%|▌         | 80/1382 [01:43<23:53,  1.10s/it]
  6%|▌         | 80/1382 [01:43<23:48,  1.10s/it]
  6%|▌         | 80/1382 [01:43<23:50,  1.10s/it]
  6%|▌         | 81/1382 [01:45<23:54,  1.10s/it]
  6%|▌         | 81/1382 [01:45<23:57,  1.11s/it]
  6%|▌         | 81/1382 [01:45<23:56,  1.10s/it]
  6%|▌         | 81/1382 [01:45<23:54,  1.10s/it]
  6%|▌         | 82/1382 [01:46<23:26,  1.08s/it]
  6%|▌         | 82/1382 [01:46<23:26,  1.08s/it]
  6%|▌         | 82/1382 [01:46<23:27,  1.08s/it]
  6%|▌         | 82/1382 [01:46<23:29,  1.08s/it]
  6%|▌         | 83/1382 [01:47<24:04,  1.11s/it]
  6%|▌         | 83/1382 [01:47<24:03,  1.11s/it]
  6%|▌         | 83/1382 [01:47<24:03,  1.11s/it]
  6%|▌         | 83/1382 [01:47<25:12,  1.16s/it]
  6%|▌         | 84/1382 [01:48<23:51,  1.10s/it]
  6%|▌         | 84/1382 [01:48<23:51,  1.10s/it]
  6%|▌         | 84/1382 [01:48<23:52,  1.10s/it]
  6%|▌         | 84/1382 [01:48<23:33,  1.09s/it]
  6%|▌         | 85/1382 [01:49<24:17,  1.12s/it]
